chmod: changing permissions of '/var/run/postgresql': Operation not permitted
The files belonging to this database system will be owned by user "1000750000".
This user must also own the server process.

The database cluster will be initialized with locale "en_US.utf8".
The default database encoding has accordingly been set to "UTF8".
The default text search configuration will be set to "english".

Data page checksums are disabled.

fixing permissions on existing directory /var/lib/postgresql/data/pgdata ... ok
creating subdirectories ... ok
selecting dynamic shared memory implementation ... posix
selecting default "max_connections" ... 100
selecting default "shared_buffers" ... 128MB
selecting default time zone ... Etc/UTC
creating configuration files ... ok
running bootstrap script ... ok
performing post-bootstrap initialization ... ok
syncing data to disk ... ok


Success. You can now start the database server using:

    pg_ctl -D /var/lib/postgresql/data/pgdata -l logfile start

initdb: warning: enabling "trust" authentication for local connections
initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
waiting for server to start....2025-08-06 18:42:22.536 UTC [30] LOG:  starting PostgreSQL 17.5 (Debian 17.5-1.pgdg120+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-08-06 18:54:46.765 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.765 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.856 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.856 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.856 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.859 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.859 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.859 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:46.948 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:46.948 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:46.948 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:46.951 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:46.951 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:46.951 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:47.041 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:47.041 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:47.041 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:47.044 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:47.044 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:47.044 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:47.140 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:47.140 UTC [53] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:54:47.140 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:47.143 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:54:47.143 UTC [53] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-32048184_768a_4e7c_9ec3_496c9080960f-value) already exists.
2025-08-06 18:54:47.143 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:54:51.396 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:51.396 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:51.396 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:52.574 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:52.574 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:52.574 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:53.749 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:53.749 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:53.749 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:54:59.141 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:54:59.141 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:54:59.141 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:00.317 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:00.317 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:55:00.317 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:05.668 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:05.668 UTC [53] DETAIL:  Key (contenthash)=(ceca23ce31800459780f2377649c846385e66444b59418009d78b7e103001c01) already exists.
2025-08-06 18:55:05.668 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.047 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.047 UTC [54] DETAIL:  Key (contenthash)=(13cbacce2ad84ad555841b0813185e09384904727db587af2202c905f3d8b051) already exists.
2025-08-06 18:55:07.047 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.050 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.050 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, google/protobuf/timestamp.proto) already exists.
2025-08-06 18:55:07.050 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.142 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.142 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.142 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.243 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.243 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.243 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.245 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.245 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.245 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.339 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.339 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.339 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.342 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.342 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.342 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.436 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.436 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.436 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.439 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.439 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.439 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.532 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.532 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.532 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.534 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.534 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.534 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.628 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.628 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.628 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.631 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.631 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.631 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.725 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.725 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.725 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.728 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.728 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.728 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.822 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.822 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.822 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.824 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.824 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.824 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:07.917 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:07.917 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:07.917 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:07.920 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:07.920 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:07.920 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:55:08.014 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:55:08.014 UTC [54] DETAIL:  Key (contenthash)=(f501586d6eea22aa542b982e3209292a167994c0c8e27e2a4509f8f7be9cc1f7) already exists.
2025-08-06 18:55:08.014 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:55:08.017 UTC [54] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:55:08.017 UTC [54] DETAIL:  Key (groupid, artifactid)=(__$GROUPID$__, topic-25caa0a7_3de5_4b0e_ba89_b2ae128a2577-value) already exists.
2025-08-06 18:55:08.017 UTC [54] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:56:32.778 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:32.778 UTC [53] DETAIL:  Key (contenthash)=(06f6b1543415fe7aa170c304bf87d179f59075cf5532394b50ce7876664488e7) already exists.
2025-08-06 18:56:32.778 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:37.182 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:37.182 UTC [53] DETAIL:  Key (contenthash)=(440f4c14fe1a1f30faccfe0004c87a59454024bb9e7ee6594df882b6725b58ee) already exists.
2025-08-06 18:56:37.182 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:38.665 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:38.665 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:56:38.665 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:41.565 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:41.565 UTC [53] DETAIL:  Key (contenthash)=(b83a3a9b80b568092f2af515593d8a7519aff6d9a24418a66a093faaf9449e12) already exists.
2025-08-06 18:56:41.565 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:43.045 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:43.045 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:56:43.045 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:45.966 UTC [54] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:45.966 UTC [54] DETAIL:  Key (contenthash)=(40876797711030d4e072509a4b25981d05c077c363815ff009b74d63b8eaf1c7) already exists.
2025-08-06 18:56:45.966 UTC [54] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:47.453 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:47.453 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:56:47.453 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:50.716 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:50.716 UTC [53] DETAIL:  Key (contenthash)=(f84af9df438a5f850f81ef0f46ac0eb6b09d020bfb0dacbc2c7e5eb91dc694dc) already exists.
2025-08-06 18:56:50.716 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:52.202 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:52.202 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:56:52.202 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:55.137 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:55.137 UTC [53] DETAIL:  Key (contenthash)=(0f2750b53ad57bb25a282fb21cfcbbfdfbd79e0560a33bad70681fc0b8b59955) already exists.
2025-08-06 18:56:55.137 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:56.622 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:56.622 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:56:56.622 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:56:59.517 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:56:59.517 UTC [53] DETAIL:  Key (contenthash)=(05c8921f8f41632e0253c0d5885068e08b732f89c8a19ff7f19564dab6ddfdc7) already exists.
2025-08-06 18:56:59.517 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:00.998 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:00.998 UTC [53] DETAIL:  Key (contenthash)=(a08229b1c527f22607e5d76b9ad71b42b81011c6ae7b438920652b28052899a4) already exists.
2025-08-06 18:57:00.998 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:03.935 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:03.935 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:03.935 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:04.031 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:04.031 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:04.031 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:05.391 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:05.391 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:05.391 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:06.882 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:06.882 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:06.882 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:06.978 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:06.978 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:06.978 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:07.469 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:07.469 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:07.469 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:11.946 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:11.946 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:11.946 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:14.532 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:14.532 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
2025-08-06 18:57:14.532 UTC [53] STATEMENT:  INSERT INTO content (contentId, canonicalHash, contentHash, contentType, content, refs) VALUES ($1, $2, $3, $4, $5, $6)
2025-08-06 18:57:15.707 UTC [53] ERROR:  duplicate key value violates unique constraint "artifacts_pkey"
2025-08-06 18:57:15.707 UTC [53] DETAIL:  Key (groupid, artifactid)=(75ffdc07-b603-4ba2-a17b-d9f73ab3c532, 96471472-6e3f-44d8-9350-81bcbcaae901) already exists.
2025-08-06 18:57:15.707 UTC [53] STATEMENT:  INSERT INTO artifacts (groupId, artifactId, type, owner, createdOn, modifiedBy, modifiedOn, name, description, labels) VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10)
2025-08-06 18:57:15.950 UTC [53] ERROR:  duplicate key value violates unique constraint "uq_content_1"
2025-08-06 18:57:15.950 UTC [53] DETAIL:  Key (contenthash)=(11bdb099c820644c9f9f344918f9da62f6244f8a4ad7ee911f30f3a4b88e2636) already exists.
